week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
2,Sep 10 - Sep 16,2013,W,,Wooden Shoes,Metropolitan,,,Wild Bunnies,Metropolitan,,,153.10,136.40,130.87,116.99%,,,,,,68.40,39.28,17.01,5,4,,,,100.97,135.09%,,,,,,57.15,58.44,15.16,7,2,,,,289.50,29.90,No,231.84,Over
2,Sep 10 - Sep 16,2013,L,,Wild Bunnies,Metropolitan,,,Wooden Shoes,Metropolitan,,,136.40,153.10,100.97,135.09%,,,,,,57.15,58.44,15.16,7,2,,,,130.87,116.99%,,,,,,68.40,39.28,17.01,5,4,,,,289.50,-29.90,Yes,231.84,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 17 - Sep 23,2013,L,,Whirling Dervishes,Metropolitan,,,Wooden Shoes,Metropolitan,,,91.80,156.10,93.21,98.49%,,,,,,60.10,55.70,10.2,4,5,,,,130.03,120.05%,,,,,,89.40,35.00,17.34,5,4,,,,247.90,-36.82,No,223.24,Over
3,Sep 17 - Sep 23,2013,W,,Wooden Shoes,Metropolitan,,,Whirling Dervishes,Metropolitan,,,156.10,91.80,130.03,120.05%,,,,,,89.40,35.00,17.34,5,4,,,,93.21,98.49%,,,,,,60.10,55.70,10.2,4,5,,,,247.90,36.82,Yes,223.24,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 17 - Sep 23,2013,L,,Free Form Jazz,Atlantic,,,Amish Rakefighters,Metropolitan,,,112.80,137.55,111.83,100.87%,,,,,,35.65,35.57,12.53,4,5,,,,122.02,112.73%,,,,,,72.80,64.22,15.28,5,4,,,,250.35,-10.19,No,233.85,Over
3,Sep 17 - Sep 23,2013,W,,Amish Rakefighters,Metropolitan,,,Free Form Jazz,Atlantic,,,137.55,112.80,122.02,112.73%,,,,,,72.80,64.22,15.28,5,4,,,,111.83,100.87%,,,,,,35.65,35.57,12.53,4,5,,,,250.35,10.19,Yes,233.85,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 17 - Sep 23,2013,W,,Crooked 6 1/2's,Metropolitan,,,Wild Bunnies,Metropolitan,,,107.20,81.15,116.35,92.14%,,,,,,57.75,56.58,11.91,6,3,,,,99.53,81.53%,,,,,,40.40,56.04,9.02,2,7,,,,188.35,16.82,Yes,215.88,Under
3,Sep 17 - Sep 23,2013,L,,Wild Bunnies,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,81.15,107.20,99.53,81.53%,,,,,,40.40,56.04,9.02,2,7,,,,116.35,92.14%,,,,,,57.75,56.58,11.91,6,3,,,,188.35,-16.82,No,215.88,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 17 - Sep 23,2013,W,,Rump Runners,Atlantic,,,Protein Stains,Atlantic,,,99.95,55.30,95.77,104.36%,,,,,,55.10,62.27,11.11,4,5,,,,96.39,57.37%,,,,,,43.50,47.69,6.14,3,6,,,,155.25,-0.62,Yes,192.16,Under
3,Sep 17 - Sep 23,2013,L,,Protein Stains,Atlantic,,,Rump Runners,Atlantic,,,55.30,99.95,96.39,57.37%,,,,,,43.50,47.69,6.14,3,6,,,,95.77,104.36%,,,,,,55.10,62.27,11.11,4,5,,,,155.25,0.62,No,192.16,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 17 - Sep 23,2013,L,,Touch Me Gingerly,Atlantic,,,Flying Dutchmen,Atlantic,,,105.55,121.55,99.14,106.47%,,,,,,30.05,69.34,11.73,4,5,,,,113.70,106.9%,,,,,,76.35,66.29,13.51,4,5,,,,227.10,-14.56,No,212.84,Over
3,Sep 17 - Sep 23,2013,W,,Flying Dutchmen,Atlantic,,,Touch Me Gingerly,Atlantic,,,121.55,105.55,113.70,106.9%,,,,,,76.35,66.29,13.51,4,5,,,,99.14,106.47%,,,,,,30.05,69.34,11.73,4,5,,,,227.10,14.56,Yes,212.84,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 24 - Sep 30,2013,L,,Whirling Dervishes,Metropolitan,,,Wild Bunnies,Metropolitan,,,111.80,158.65,106.78,104.7%,,,,,,55.40,26.10,12.42,6,3,,,,104.07,152.45%,,,,,,60.40,53.35,17.63,8,1,,,,270.45,2.71,No,210.85,Over
4,Sep 24 - Sep 30,2013,W,,Wild Bunnies,Metropolitan,,,Whirling Dervishes,Metropolitan,,,158.65,111.80,104.07,152.45%,,,,,,60.40,53.35,17.63,8,1,,,,106.78,104.7%,,,,,,55.40,26.10,12.42,6,3,,,,270.45,-2.71,Yes,210.85,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 24 - Sep 30,2013,W,,Free Form Jazz,Atlantic,,,Touch Me Gingerly,Atlantic,,,122.75,105.52,116.65,105.23%,,,,,,16.70,46.25,13.64,5,4,,,,S. Smith Sr.,NaN%,,,,,,,NaN,11.72,8,1,,,,228.27,NaN,Push,NaN,Push
4,Sep 24 - Sep 30,2013,L,,Touch Me Gingerly,Atlantic,,,Free Form Jazz,Atlantic,,,105.52,122.75,S. Smith Sr.,NaN%,,,,,,,NaN,11.72,8,1,,,,116.65,105.23%,,,,,,16.70,46.25,13.64,5,4,,,,228.27,NaN,Push,NaN,Push
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 24 - Sep 30,2013,W,,Crooked 6 1/2's,Metropolitan,,,Rump Runners,Atlantic,,,119.95,112.30,109.82,109.22%,,,,,,22.75,46.78,13.33,5,4,,,,101.92,110.18%,,,,,,61.15,40.60,12.48,4,5,,,,232.25,7.90,No,211.74,Over
4,Sep 24 - Sep 30,2013,L,,Rump Runners,Atlantic,,,Crooked 6 1/2's,Metropolitan,,,112.30,119.95,101.92,110.18%,,,,,,61.15,40.60,12.48,4,5,,,,109.82,109.22%,,,,,,22.75,46.78,13.33,5,4,,,,232.25,-7.90,Yes,211.74,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 24 - Sep 30,2013,L,,Wooden Shoes,Metropolitan,,,Amish Rakefighters,Metropolitan,,,138.25,173.10,132.56,104.29%,,,,,,77.55,54.45,15.36,6,3,,,,125.14,138.33%,,,,,,32.55,64.18,19.23,6,3,,,,311.35,7.42,No,257.70,Over
4,Sep 24 - Sep 30,2013,W,,Amish Rakefighters,Metropolitan,,,Wooden Shoes,Metropolitan,,,173.10,138.25,125.14,138.33%,,,,,,32.55,64.18,19.23,6,3,,,,132.56,104.29%,,,,,,77.55,54.45,15.36,6,3,,,,311.35,-7.42,Yes,257.70,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 24 - Sep 30,2013,L,,Flying Dutchmen,Atlantic,,,Protein Stains,Atlantic,,,102.50,134.55,103.16,99.36%,,,,,,24.10,46.40,11.39,4,5,,,,107.50,125.16%,,,,,,69.55,49.20,14.95,6,3,,,,237.05,-4.34,No,210.66,Over
4,Sep 24 - Sep 30,2013,W,,Protein Stains,Atlantic,,,Flying Dutchmen,Atlantic,,,134.55,102.50,107.50,125.16%,,,,,,69.55,49.20,14.95,6,3,,,,103.16,99.36%,,,,,,24.10,46.40,11.39,4,5,,,,237.05,4.34,Yes,210.66,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 1 - Oct 7,2013,L,,Whirling Dervishes,Metropolitan,,,Amish Rakefighters,Metropolitan,,,121.90,126.50,123.29,98.87%,,,,,,83.80,51.58,13.54,4,5,,,,117.93,107.27%,,,,,,12.00,37.45,14.06,4,5,,,,248.40,5.36,No,241.22,Over
