week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
2,Sep 13 - Sep 19,2011,L,,Team Ramrod,,,,Amish Rakefighters,Metropolitan,,91.10,137.22,102.25,89.1%,,,,,,67.30,48.88,10.12,4,5,,,,110.89,123.74%,,,,,,72.94,50.44,15.25,6,3,,,,228.32,-8.64,No,213.14,Over
2,Sep 13 - Sep 19,2011,W,,Amish Rakefighters,Metropolitan,,,Team Ramrod,,,137.22,91.10,110.89,123.74%,,,,,,72.94,50.44,15.25,6,3,,,,102.25,89.1%,,,,,,67.30,48.88,10.12,4,5,,,,228.32,8.64,Yes,213.14,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
2,Sep 13 - Sep 19,2011,W,,Touch Me Gingerly,Atlantic,,,Wicked Big Pats Fan,,,166.22,109.02,107.37,154.81%,,,,,,67.98,53.39,18.47,8,1,,,,97.45,111.87%,,,,,,21.92,39.14,12.11,4,5,,,,275.24,9.92,Yes,204.82,Over
2,Sep 13 - Sep 19,2011,L,,Wicked Big Pats Fan,,,,Touch Me Gingerly,Atlantic,,109.02,166.22,97.45,111.87%,,,,,,21.92,39.14,12.11,4,5,,,,107.37,154.81%,,,,,,67.98,53.39,18.47,8,1,,,,275.24,-9.92,No,204.82,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 20 - Sep 26,2011,L,,Whirling Dervishes,Metropolitan,,,Touch Me Gingerly,Atlantic,,61.54,108.72,103.49,59.46%,,,,,,45.10,58.17,6.84,2,7,,,,110.57,98.33%,,,,,,95.92,56.95,12.08,5,4,,,,170.26,-7.08,No,214.06,Under
3,Sep 20 - Sep 26,2011,W,,Touch Me Gingerly,Atlantic,,,Whirling Dervishes,Metropolitan,,108.72,61.54,110.57,98.33%,,,,,,95.92,56.95,12.08,5,4,,,,103.49,59.46%,,,,,,45.10,58.17,6.84,2,7,,,,170.26,7.08,Yes,214.06,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 20 - Sep 26,2011,L,,Team Ramrod,,,,4th Down Syndrome,,,65.50,119.84,99.19,66.03%,,,,,,30.82,57.12,7.28,2,7,,,,98.76,121.34%,,,,,,34.86,50.95,13.32,7,2,,,,185.34,0.43,No,197.95,Under
3,Sep 20 - Sep 26,2011,W,,4th Down Syndrome,,,,Team Ramrod,,,119.84,65.50,98.76,121.34%,,,,,,34.86,50.95,13.32,7,2,,,,99.19,66.03%,,,,,,30.82,57.12,7.28,2,7,,,,185.34,-0.43,Yes,197.95,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
3,Sep 20 - Sep 26,2011,L,,Wicked Big Pats Fan,,,,Amish Rakefighters,Metropolitan,,128.18,169.78,105.21,121.83%,,,,,,27.00,43.01,14.24,5,4,,,,114.21,148.66%,,,,,,46.28,52.28,18.86,7,2,,,,297.96,-9.00,No,219.42,Over
3,Sep 20 - Sep 26,2011,W,,Amish Rakefighters,Metropolitan,,,Wicked Big Pats Fan,,,169.78,128.18,114.21,148.66%,,,,,,46.28,52.28,18.86,7,2,,,,105.21,121.83%,,,,,,27.00,43.01,14.24,5,4,,,,297.96,9.00,Yes,219.42,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 27 - Oct 3,2011,W,,Whirling Dervishes,Metropolitan,,,Wicked Big Pats Fan,,,138.64,97.24,93.76,147.87%,,,,,,111.24,60.89,15.4,7,2,,,,103.25,94.18%,,,,,,47.38,45.43,10.8,3,6,,,,235.88,-9.49,Yes,197.01,Over
4,Sep 27 - Oct 3,2011,L,,Wicked Big Pats Fan,,,,Whirling Dervishes,Metropolitan,,97.24,138.64,103.25,94.18%,,,,,,47.38,45.43,10.8,3,6,,,,93.76,147.87%,,,,,,111.24,60.89,15.4,7,2,,,,235.88,9.49,No,197.01,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 27 - Oct 3,2011,W,,Team Ramrod,,,,Touch Me Gingerly,Atlantic,,124.64,118.34,95.08,131.09%,,,,,,33.80,60.48,13.85,6,3,,,,104.01,113.78%,,,,,,59.08,56.29,13.15,5,4,,,,242.98,-8.93,Yes,199.09,Over
4,Sep 27 - Oct 3,2011,L,,Touch Me Gingerly,Atlantic,,,Team Ramrod,,,118.34,124.64,104.01,113.78%,,,,,,59.08,56.29,13.15,5,4,,,,95.08,131.09%,,,,,,33.80,60.48,13.85,6,3,,,,242.98,8.93,No,199.09,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
4,Sep 27 - Oct 3,2011,L,,4th Down Syndrome,,,,Amish Rakefighters,Metropolitan,,116.38,123.12,102.09,114%,,,,,,74.34,59.02,12.93,4,5,,,,115.11,106.96%,,,,,,38.36,47.93,13.68,3,6,,,,239.50,-13.02,Yes,217.20,Over
4,Sep 27 - Oct 3,2011,W,,Amish Rakefighters,Metropolitan,,,4th Down Syndrome,,,123.12,116.38,115.11,106.96%,,,,,,38.36,47.93,13.68,3,6,,,,102.09,114%,,,,,,74.34,59.02,12.93,4,5,,,,239.50,13.02,No,217.20,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 4 - Oct 10,2011,W,,Whirling Dervishes,Metropolitan,,,Amish Rakefighters,Metropolitan,,101.10,98.44,100.17,100.93%,,,,,,44.78,48.38,11.23,6,3,,,,106.56,92.38%,,,,,,40.62,40.09,10.94,4,5,,,,199.54,-6.39,Yes,206.73,Under
5,Oct 4 - Oct 10,2011,L,,Amish Rakefighters,Metropolitan,,,Whirling Dervishes,Metropolitan,,98.44,101.10,106.56,92.38%,,,,,,40.62,40.09,10.94,4,5,,,,100.17,100.93%,,,,,,44.78,48.38,11.23,6,3,,,,199.54,6.39,No,206.73,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 4 - Oct 10,2011,W,,Team Ramrod,,,,Wicked Big Pats Fan,,,99.16,95.74,92.60,107.08%,,,,,,26.86,29.86,11.02,6,3,,,,96.06,99.67%,,,,,,36.68,43.35,10.64,5,4,,,,194.90,-3.46,Yes,188.66,Over
5,Oct 4 - Oct 10,2011,L,,Wicked Big Pats Fan,,,,Team Ramrod,,,95.74,99.16,96.06,99.67%,,,,,,36.68,43.35,10.64,5,4,,,,92.60,107.08%,,,,,,26.86,29.86,11.02,6,3,,,,194.90,3.46,No,188.66,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 4 - Oct 10,2011,W,,4th Down Syndrome,,,,Touch Me Gingerly,Atlantic,,130.10,129.20,109.78,118.51%,,,,,,43.32,36.26,14.46,5,4,,,,111.02,116.38%,,,,,,53.06,46.16,14.36,5,4,,,,259.30,-1.24,Yes,220.80,Over
5,Oct 4 - Oct 10,2011,L,,Touch Me Gingerly,Atlantic,,,4th Down Syndrome,,,129.20,130.10,111.02,116.38%,,,,,,53.06,46.16,14.36,5,4,,,,109.78,118.51%,,,,,,43.32,36.26,14.46,5,4,,,,259.30,1.24,No,220.80,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 11 - Oct 17,2011,L,,Whirling Dervishes,Metropolitan,,,Team Ramrod,,,91.68,119.32,99.08,92.53%,,,,,,44.42,32.29,10.19,4,5,,,,97.09,122.9%,,,,,,51.12,58.74,13.26,4,5,,,,211.00,1.99,No,196.17,Over
6,Oct 11 - Oct 17,2011,W,,Team Ramrod,,,,Whirling Dervishes,Metropolitan,,119.32,91.68,97.09,122.9%,,,,,,51.12,58.74,13.26,4,5,,,,99.08,92.53%,,,,,,44.42,32.29,10.19,4,5,,,,211.00,-1.99,Yes,196.17,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 11 - Oct 17,2011,L,,4th Down Syndrome,,,,Wicked Big Pats Fan,,,79.06,95.45,73.50,107.56%,,,,,,64.42,28.90,8.78,5,4,,,,B. Lloyd,NaN%,,,,,,,NaN,10.61,5,4,,,,174.51,NaN,Push,NaN,Push
6,Oct 11 - Oct 17,2011,W,,Wicked Big Pats Fan,,,,4th Down Syndrome,,,95.45,79.06,B. Lloyd,NaN%,,,,,,,NaN,10.61,5,4,,,,73.50,107.56%,,,,,,64.42,28.90,8.78,5,4,,,,174.51,NaN,Push,NaN,Push
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 11 - Oct 17,2011,L,,Touch Me Gingerly,Atlantic,,,Amish Rakefighters,Metropolitan,,96.18,135.84,119.77,80.3%,,,,,,45.28,52.95,10.69,1,8,,,,132.94,102.18%,,,,,,39.16,45.63,15.09,4,5,,,,232.02,-13.17,No,252.71,Under
6,Oct 11 - Oct 17,2011,W,,Amish Rakefighters,Metropolitan,,,Touch Me Gingerly,Atlantic,,135.84,96.18,132.94,102.18%,,,,,,39.16,45.63,15.09,4,5,,,,119.77,80.3%,,,,,,45.28,52.95,10.69,1,8,,,,232.02,13.17,Yes,252.71,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 18 - Oct 24,2011,L,,Whirling Dervishes,Metropolitan,,,4th Down Syndrome,,,92.74,110.14,92.50,100.26%,,,,,,27.92,33.35,10.3,3,6,,,,95.47,115.37%,,,,,,17.46,21.72,12.24,4,5,,,,202.88,-2.97,No,187.97,Over
7,Oct 18 - Oct 24,2011,W,,4th Down Syndrome,,,,Whirling Dervishes,Metropolitan,,110.14,92.74,95.47,115.37%,,,,,,17.46,21.72,12.24,4,5,,,,92.50,100.26%,,,,,,27.92,33.35,10.3,3,6,,,,202.88,2.97,Yes,187.97,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 18 - Oct 24,2011,W,,Team Ramrod,,,,Amish Rakefighters,Metropolitan,,124.60,102.10,96.81,128.71%,,,,,,13.72,26.11,13.84,7,2,,,,101.73,100.36%,,,,,,0.00,0.00,11.34,4,5,,,,226.70,-4.92,Yes,198.54,Over
7,Oct 18 - Oct 24,2011,L,,Amish Rakefighters,Metropolitan,,,Team Ramrod,,,102.10,124.60,101.73,100.36%,,,,,,0.00,0.00,11.34,4,5,,,,96.81,128.71%,,,,,,13.72,26.11,13.84,7,2,,,,226.70,4.92,No,198.54,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 18 - Oct 24,2011,W,,Touch Me Gingerly,Atlantic,,,Wicked Big Pats Fan,,,95.84,58.16,114.04,84.04%,,,,,,25.88,37.40,10.65,3,6,,,,87.10,66.77%,,,,,,21.80,8.29,6.46,3,6,,,,154.00,26.94,Yes,201.14,Under
7,Oct 18 - Oct 24,2011,L,,Wicked Big Pats Fan,,,,Touch Me Gingerly,Atlantic,,58.16,95.84,87.10,66.77%,,,,,,21.80,8.29,6.46,3,6,,,,114.04,84.04%,,,,,,25.88,37.40,10.65,3,6,,,,154.00,-26.94,No,201.14,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
